#pside time walk

asic_2_2_0.GainQuadr: 0.000000
asic_2_2_1.Offset: -3623.971680
asic_2_2_1.Gain: 16.451025
asic_2_2_1.GainQuadr: 0.000000
asic_2_2_2.Offset: -3616.557617
asic_2_2_2.Gain: 16.532824
asic_2_2_2.GainQuadr: 0.000000
asic_2_2_3.Offset: -3875.334229
asic_2_2_3.Gain: 16.491377
asic_2_2_3.GainQuadr: 0.000000
asic_2_2_4.Offset: -3837.574951
asic_2_2_4.Gain: 16.493654
asic_2_2_4.GainQuadr: 0.000000
asic_2_2_5.Offset: -3901.751709
asic_2_2_5.Gain: 16.467468
asic_2_2_5.GainQuadr: 0.000000
asic_2_2_6.Offset: -3782.636963
asic_2_2_6.Gain: 16.518953
asic_2_2_6.GainQuadr: 0.000000
asic_2_2_7.Offset: -3970.541260
asic_2_2_7.Gain: 16.480436
asic_2_2_7.GainQuadr: 0.000000
asic_2_2_8.Offset: -3906.032715
asic_2_2_8.Gain: 16.493179
asic_2_2_8.GainQuadr: 0.000000
asic_2_2_9.Offset: -3902.322754
asic_2_2_9.Gain: 16.517897
asic_2_2_9.GainQuadr: 0.000000
asic_2_2_10.Offset: -3849.068848
asic_2_2_10.Gain: 16.434998
asic_2_2_10.GainQuadr: 0.000000
asic_2_2_11.Offset: -3976.948486
asic_2_2_11.Gain: 16.515671
asic_2_2_11.GainQuadr: 0.000000
asic_2_2_12.Offset: -3757.091309
asic_2_2_12.Gain: 16.489542
asic_2_2_12.GainQuadr: 0.000000
asic_2_2_13.Offset: -3863.511230
asic_2_2_13.Gain: 16.468166
asic_2_2_13.GainQuadr: 0.000000
asic_2_2_14.Offset: -3660.059570
asic_2_2_14.Gain: 16.463133
asic_2_2_14.GainQuadr: 0.000000
asic_2_2_15.Offset: -3636.700195
asic_2_2_15.Gain: 16.472641
asic_2_2_15.GainQuadr: 0.000000
asic_2_2_16.Offset: -3676.506836
asic_2_2_16.Gain: 16.478680
asic_2_2_16.GainQuadr: 0.000000
asic_2_2_17.Offset: -3856.735107
asic_2_2_17.Gain: 16.509134
asic_2_2_17.GainQuadr: 0.000000
asic_2_2_18.Offset: -3742.784424
asic_2_2_18.Gain: 16.459105
asic_2_2_18.GainQuadr: 0.000000
asic_2_2_19.Offset: -3747.302246
asic_2_2_19.Gain: 16.486301
asic_2_2_19.GainQuadr: 0.000000
asic_2_2_20.Offset: -3771.976562
asic_2_2_20.Gain: 16.477470
asic_2_2_20.GainQuadr: 0.000000
asic_2_2_21.Offset: -4059.553467
asic_2_2_21.Gain: 16.470831
asic_2_2_21.GainQuadr: 0.000000
asic_2_2_22.Offset: -3842.958740
asic_2_2_22.Gain: 16.516031
asic_2_2_22.GainQuadr: 0.000000
asic_2_2_23.Offset: -3812.002686
asic_2_2_23.Gain: 16.548231
asic_2_2_23.GainQuadr: 0.000000
asic_2_2_24.Offset: -3763.111572
asic_2_2_24.Gain: 16.491673
asic_2_2_24.GainQuadr: 0.000000
asic_2_2_25.Offset: -3839.819824
asic_2_2_25.Gain: 16.513412
asic_2_2_25.GainQuadr: 0.000000
asic_2_2_26.Offset: -3898.849365
asic_2_2_26.Gain: 16.500191
asic_2_2_26.GainQuadr: 0.000000
asic_2_2_27.Offset: -3742.124023
asic_2_2_27.Gain: 16.507303
asic_2_2_27.GainQuadr: 0.000000
asic_2_2_28.Offset: -3427.007812
asic_2_2_28.Gain: 16.502344
asic_2_2_28.GainQuadr: 0.000000
asic_2_2_29.Offset: -4026.894287
asic_2_2_29.Gain: 16.436621
asic_2_2_29.GainQuadr: 0.000000
asic_2_2_30.Offset: -3801.362305
asic_2_2_30.Gain: 16.501822
asic_2_2_30.GainQuadr: 0.000000
asic_2_2_31.Offset: -3840.357910
asic_2_2_31.Gain: 16.515581
asic_2_2_31.GainQuadr: 0.000000
asic_2_2_32.Offset: -3535.742676
asic_2_2_32.Gain: 16.501772
asic_2_2_32.GainQuadr: 0.000000
asic_2_2_33.Offset: -3803.342285
asic_2_2_33.Gain: 16.487886
asic_2_2_33.GainQuadr: 0.000000
asic_2_2_34.Offset: -3835.377197
asic_2_2_34.Gain: 16.490417
asic_2_2_34.GainQuadr: 0.000000
asic_2_2_35.Offset: -3920.572021
asic_2_2_35.Gain: 16.556751
asic_2_2_35.GainQuadr: 0.000000
asic_2_2_36.Offset: -3760.123535
asic_2_2_36.Gain: 16.498251
asic_2_2_36.GainQuadr: 0.000000
asic_2_2_37.Offset: -3903.802246
asic_2_2_37.Gain: 16.505957
asic_2_2_37.GainQuadr: 0.000000
asic_2_2_38.Offset: -3786.811523
asic_2_2_38.Gain: 16.498636
asic_2_2_38.GainQuadr: 0.000000
asic_2_2_39.Offset: -3886.292236
asic_2_2_39.Gain: 16.545708
asic_2_2_39.GainQuadr: 0.000000
asic_2_2_40.Offset: -3932.493408
asic_2_2_40.Gain: 16.501211
asic_2_2_40.GainQuadr: 0.000000
asic_2_2_41.Offset: -3790.144287
asic_2_2_41.Gain: 16.483564
asic_2_2_41.GainQuadr: 0.000000
asic_2_2_42.Offset: -3693.011230
asic_2_2_42.Gain: 16.482346
asic_2_2_42.GainQuadr: 0.000000
asic_2_2_43.Offset: -3890.226074
asic_2_2_43.Gain: 16.464220
asic_2_2_43.GainQuadr: 0.000000
asic_2_2_44.Offset: -3880.003906
asic_2_2_44.Gain: 16.532112
asic_2_2_44.GainQuadr: 0.000000
asic_2_2_45.Offset: -3616.385498
asic_2_2_45.Gain: 16.485788
asic_2_2_45.GainQuadr: 0.000000
asic_2_2_46.Offset: -3744.749023
asic_2_2_46.Gain: 16.539627
asic_2_2_46.GainQuadr: 0.000000
asic_2_2_47.Offset: -3848.574463
asic_2_2_47.Gain: 16.450747
asic_2_2_47.GainQuadr: 0.000000
asic_2_2_48.Offset: -3916.636230
asic_2_2_48.Gain: 16.534525
asic_2_2_48.GainQuadr: 0.000000
asic_2_2_49.Offset: -3766.623779
asic_2_2_49.Gain: 16.507082
asic_2_2_49.GainQuadr: 0.000000
asic_2_2_50.Offset: -4014.205811
asic_2_2_50.Gain: 16.527733
asic_2_2_50.GainQuadr: 0.000000
asic_2_2_51.Offset: -3916.746582
asic_2_2_51.Gain: 16.484673
asic_2_2_51.GainQuadr: 0.000000
asic_2_2_52.Offset: -3956.241455
asic_2_2_52.Gain: 16.551882
asic_2_2_52.GainQuadr: 0.000000
asic_2_2_53.Offset: -3864.904785
asic_2_2_53.Gain: 16.521790
asic_2_2_53.GainQuadr: 0.000000
asic_2_2_54.Offset: -3741.006348
asic_2_2_54.Gain: 16.537699
asic_2_2_54.GainQuadr: 0.000000
asic_2_2_55.Offset: -3792.915527
asic_2_2_55.Gain: 16.504807
asic_2_2_55.GainQuadr: 0.000000
asic_2_2_56.Offset: -3634.285889
asic_2_2_56.Gain: 16.518721
asic_2_2_56.GainQuadr: 0.000000
asic_2_2_57.Offset: -3915.570557
asic_2_2_57.Gain: 16.476748
asic_2_2_57.GainQuadr: 0.000000
asic_2_2_58.Offset: -3804.013916
asic_2_2_58.Gain: 16.454662
asic_2_2_58.GainQuadr: 0.000000
asic_2_2_59.Offset: -3739.741699
asic_2_2_59.Gain: 16.500870
asic_2_2_59.GainQuadr: 0.000000
asic_2_2_60.Offset: -3842.036621
asic_2_2_60.Gain: 16.488966
asic_2_2_60.GainQuadr: 0.000000
asic_2_2_61.Offset: -3609.237549
asic_2_2_61.Gain: 16.495047
asic_2_2_61.GainQuadr: 0.000000
asic_2_2_62.Offset: -3721.567871
asic_2_2_62.Gain: 16.514313
asic_2_2_62.GainQuadr: 0.000000
asic_2_2_63.Offset: -3569.101074
asic_2_2_63.Gain: 16.496119
asic_2_2_63.GainQuadr: 0.000000
asic_2_2_64.Offset: -3864.874268
asic_2_2_64.Gain: 16.462936
asic_2_2_64.GainQuadr: 0.000000
asic_2_2_65.Offset: -3792.771729
asic_2_2_65.Gain: 16.471088
asic_2_2_65.GainQuadr: 0.000000
asic_2_2_66.Offset: -3766.664307
asic_2_2_66.Gain: 16.498270
asic_2_2_66.GainQuadr: 0.000000
asic_2_2_67.Offset: -3805.037109
asic_2_2_67.Gain: 16.474613
asic_2_2_67.GainQuadr: 0.000000
asic_2_2_68.Offset: -3641.752441
asic_2_2_68.Gain: 16.413643
asic_2_2_68.GainQuadr: 0.000000
asic_2_2_69.Offset: -3602.250488
asic_2_2_69.Gain: 16.461931
asic_2_2_69.GainQuadr: 0.000000
asic_2_2_70.Offset: -4037.023682
asic_2_2_70.Gain: 16.512272
asic_2_2_70.GainQuadr: 0.000000
asic_2_2_71.Offset: -3644.977539
asic_2_2_71.Gain: 16.451031
asic_2_2_71.GainQuadr: 0.000000
asic_2_2_72.Offset: -3789.516113
asic_2_2_72.Gain: 16.537634
asic_2_2_72.GainQuadr: 0.000000
asic_2_2_73.Offset: -3782.417236
asic_2_2_73.Gain: 16.467718
asic_2_2_73.GainQuadr: 0.000000
asic_2_2_74.Offset: -3727.999512
asic_2_2_74.Gain: 16.537834
asic_2_2_74.GainQuadr: 0.000000
asic_2_2_75.Offset: -3622.678223
asic_2_2_75.Gain: 16.454067
asic_2_2_75.GainQuadr: 0.000000
asic_2_2_76.Offset: -3801.649414
asic_2_2_76.Gain: 16.460434
asic_2_2_76.GainQuadr: 0.000000
asic_2_2_77.Offset: -3683.424805
asic_2_2_77.Gain: 16.520933
asic_2_2_77.GainQuadr: 0.000000
asic_2_2_78.Offset: -3902.457764
asic_2_2_78.Gain: 16.534889
asic_2_2_78.GainQuadr: 0.000000
asic_2_2_79.Offset: -3728.048584
asic_2_2_79.Gain: 16.499901
asic_2_2_79.GainQuadr: 0.000000
asic_2_2_80.Offset: -3901.896729
asic_2_2_80.Gain: 16.467760
asic_2_2_80.GainQuadr: 0.000000
asic_2_2_81.Offset: -4027.087158
asic_2_2_81.Gain: 16.530216
asic_2_2_81.GainQuadr: 0.000000
asic_2_2_82.Offset: -3717.517334
asic_2_2_82.Gain: 16.474142
asic_2_2_82.GainQuadr: 0.000000
asic_2_2_83.Offset: -3768.872070
asic_2_2_83.Gain: 16.510048
asic_2_2_83.GainQuadr: 0.000000
asic_2_2_84.Offset: -4089.155029
asic_2_2_84.Gain: 16.461617
asic_2_2_84.GainQuadr: 0.000000
asic_2_2_85.Offset: -3897.249756
asic_2_2_85.Gain: 16.465078
asic_2_2_85.GainQuadr: 0.000000
asic_2_2_86.Offset: -3860.863037
asic_2_2_86.Gain: 16.445742
asic_2_2_86.GainQuadr: 0.000000
asic_2_2_87.Offset: -3623.855713
asic_2_2_87.Gain: 16.457827
asic_2_2_87.GainQuadr: 0.000000
asic_2_2_88.Offset: -3762.564453
asic_2_2_88.Gain: 16.478594
asic_2_2_88.GainQuadr: 0.000000
asic_2_2_89.Offset: -3939.918457
asic_2_2_89.Gain: 16.540272
asic_2_2_89.GainQuadr: 0.000000
asic_2_2_90.Offset: -3535.476807
asic_2_2_90.Gain: 16.560432
asic_2_2_90.GainQuadr: 0.000000
asic_2_2_91.Offset: -3744.228760
asic_2_2_91.Gain: 16.425032
asic_2_2_91.GainQuadr: 0.000000
asic_2_2_92.Offset: -3762.408691
asic_2_2_92.Gain: 16.553875
asic_2_2_92.GainQuadr: 0.000000
asic_2_2_93.Offset: -3974.846191
asic_2_2_93.Gain: 16.543919
asic_2_2_93.GainQuadr: 0.000000
asic_2_2_94.Offset: -3817.713135
asic_2_2_94.Gain: 16.452526
asic_2_2_94.GainQuadr: 0.000000
asic_2_2_95.Offset: -3549.593994
asic_2_2_95.Gain: 16.558048
asic_2_2_95.GainQuadr: 0.000000
asic_2_2_96.Offset: -3653.494385
asic_2_2_96.Gain: 16.480169
asic_2_2_96.GainQuadr: 0.000000
asic_2_2_97.Offset: -3818.479248
asic_2_2_97.Gain: 16.484554
asic_2_2_97.GainQuadr: 0.000000
asic_2_2_98.Offset: -3650.159668
asic_2_2_98.Gain: 16.526388
asic_2_2_98.GainQuadr: 0.000000
asic_2_2_99.Offset: -3736.734863
asic_2_2_99.Gain: 16.539194
asic_2_2_99.GainQuadr: 0.000000
asic_2_2_100.Offset: -3729.060059
asic_2_2_100.Gain: 16.474026
asic_2_2_100.GainQuadr: 0.000000
asic_2_2_101.Offset: -3940.241211
asic_2_2_101.Gain: 16.524567
asic_2_2_101.GainQuadr: 0.000000
asic_2_2_102.Offset: -3905.212402
asic_2_2_102.Gain: 16.449409
asic_2_2_102.GainQuadr: 0.000000
asic_2_2_103.Offset: -3763.990967
asic_2_2_103.Gain: 16.557812
asic_2_2_103.GainQuadr: 0.000000
asic_2_2_104.Offset: -3671.583984
asic_2_2_104.Gain: 16.516993
asic_2_2_104.GainQuadr: 0.000000
asic_2_2_105.Offset: -3977.850098
asic_2_2_105.Gain: 16.425968
asic_2_2_105.GainQuadr: 0.000000
asic_2_2_106.Offset: -4022.891602
asic_2_2_106.Gain: 16.566002
asic_2_2_106.GainQuadr: 0.000000
asic_2_2_107.Offset: -3405.325684
asic_2_2_107.Gain: 16.500153
asic_2_2_107.GainQuadr: 0.000000
asic_2_2_108.Offset: -3886.471680
asic_2_2_108.Gain: 16.502672
asic_2_2_108.GainQuadr: 0.000000
asic_2_2_109.Offset: -4085.656494
asic_2_2_109.Gain: 16.451982
asic_2_2_109.GainQuadr: 0.000000
asic_2_2_110.Offset: -3575.660889
asic_2_2_110.Gain: 16.498503
asic_2_2_110.GainQuadr: 0.000000
asic_2_2_111.Offset: -3866.679688
asic_2_2_111.Gain: 16.451948
asic_2_2_111.GainQuadr: 0.000000
asic_2_2_112.Offset: -3808.594238
asic_2_2_112.Gain: 16.505484
asic_2_2_112.GainQuadr: 0.000000
asic_2_2_113.Offset: -3974.533447
asic_2_2_113.Gain: 16.502850
asic_2_2_113.GainQuadr: 0.000000
asic_2_2_114.Offset: -3723.317383
asic_2_2_114.Gain: 16.473658
asic_2_2_114.GainQuadr: 0.000000
asic_2_2_115.Offset: -3963.324219
asic_2_2_115.Gain: 16.447802
asic_2_2_115.GainQuadr: 0.000000
asic_2_2_116.Offset: -3988.382812
asic_2_2_116.Gain: 16.512163
asic_2_2_116.GainQuadr: 0.000000
asic_2_2_117.Offset: -3865.558594
asic_2_2_117.Gain: 16.543697
asic_2_2_117.GainQuadr: 0.000000
asic_2_2_118.Offset: -3847.436279
asic_2_2_118.Gain: 16.522699
asic_2_2_118.GainQuadr: 0.000000
asic_2_2_119.Offset: -3765.784180
asic_2_2_119.Gain: 16.462988
asic_2_2_119.GainQuadr: 0.000000
asic_2_2_120.Offset: -3811.798096
asic_2_2_120.Gain: 16.477449
asic_2_2_120.GainQuadr: 0.000000
asic_2_2_121.Offset: -3849.254883
asic_2_2_121.Gain: 16.513111
asic_2_2_121.GainQuadr: 0.000000
asic_2_2_122.Offset: -3773.617920
asic_2_2_122.Gain: 16.471348
asic_2_2_122.GainQuadr: 0.000000
asic_2_2_123.Offset: -4059.403809
asic_2_2_123.Gain: 16.525484
asic_2_2_123.GainQuadr: 0.000000
asic_2_2_124.Offset: -3736.164062
asic_2_2_124.Gain: 16.496466
asic_2_2_124.GainQuadr: 0.000000
asic_2_2_125.Offset: -4106.338867
asic_2_2_125.Gain: 16.499428
asic_2_2_125.GainQuadr: 0.000000
asic_2_2_126.Offset: -3623.348389
asic_2_2_126.Gain: 16.512922
asic_2_2_126.GainQuadr: 0.000000
asic_2_2_127.Offset: -3883.029297
asic_2_2_127.Gain: 16.505274
asic_2_2_127.GainQuadr: 0.000000
asic_2_3_0.Offset: -4197.191895
asic_2_3_0.Gain: 16.199684
asic_2_3_0.GainQuadr: 0.000000
asic_2_3_1.Offset: -4016.957520
asic_2_3_1.Gain: 16.090225
asic_2_3_1.GainQuadr: 0.000000
asic_2_3_2.Offset: -3850.645264
asic_2_3_2.Gain: 16.181721
asic_2_3_2.GainQuadr: 0.000000
asic_2_3_3.Offset: -3988.691162
asic_2_3_3.Gain: 16.180990
asic_2_3_3.GainQuadr: 0.000000
asic_2_3_4.Offset: -4121.231934
asic_2_3_4.Gain: 16.133621
asic_2_3_4.GainQuadr: 0.000000
asic_2_3_5.Offset: -4020.824219
asic_2_3_5.Gain: 16.177876
asic_2_3_5.GainQuadr: 0.000000
asic_2_3_6.Offset: -4105.740723
asic_2_3_6.Gain: 16.159882
asic_2_3_6.GainQuadr: 0.000000
asic_2_3_7.Offset: -4025.121338
asic_2_3_7.Gain: 16.189814
asic_2_3_7.GainQuadr: 0.000000
asic_2_3_8.Offset: -4193.998047
asic_2_3_8.Gain: 16.196274
asic_2_3_8.GainQuadr: 0.000000
asic_2_3_9.Offset: -4095.696045
asic_2_3_9.Gain: 16.226276
asic_2_3_9.GainQuadr: 0.000000
asic_2_3_10.Offset: -3989.709717
asic_2_3_10.Gain: 16.177923
asic_2_3_10.GainQuadr: 0.000000
asic_2_3_11.Offset: -4101.854004
asic_2_3_11.Gain: 16.122263
asic_2_3_11.GainQuadr: 0.000000
asic_2_3_12.Offset: -3887.676514
asic_2_3_12.Gain: 16.204630
asic_2_3_12.GainQuadr: 0.000000
asic_2_3_13.Offset: -4126.211914
asic_2_3_13.Gain: 16.164413
asic_2_3_13.GainQuadr: 0.000000
asic_2_3_14.Offset: -3928.794678
asic_2_3_14.Gain: 16.187033
asic_2_3_14.GainQuadr: 0.000000
asic_2_3_15.Offset: -4092.656738
asic_2_3_15.Gain: 16.239143
asic_2_3_15.GainQuadr: 0.000000
asic_2_3_16.Offset: -4176.021973
asic_2_3_16.Gain: 16.168224
asic_2_3_16.GainQuadr: 0.000000
asic_2_3_17.Offset: -4352.496094
asic_2_3_17.Gain: 16.128897
asic_2_3_17.GainQuadr: 0.000000
asic_2_3_18.Offset: -4173.310059
asic_2_3_18.Gain: 16.185921
asic_2_3_18.GainQuadr: 0.000000
asic_2_3_19.Offset: -3972.063477
asic_2_3_19.Gain: 16.220539
asic_2_3_19.GainQuadr: 0.000000
asic_2_3_20.Offset: -3833.374023
asic_2_3_20.Gain: 16.214563
asic_2_3_20.GainQuadr: 0.000000
asic_2_3_21.Offset: -3912.267822
asic_2_3_21.Gain: 16.205715
asic_2_3_21.GainQuadr: 0.000000
asic_2_3_22.Offset: -4310.574219
asic_2_3_22.Gain: 16.190878
asic_2_3_22.GainQuadr: 0.000000
asic_2_3_23.Offset: -4005.002441
asic_2_3_23.Gain: 16.162666
asic_2_3_23.GainQuadr: 0.000000
asic_2_3_24.Offset: -4106.652344
asic_2_3_24.Gain: 16.179399
asic_2_3_24.GainQuadr: 0.000000
asic_2_3_25.Offset: -4039.130859
asic_2_3_25.Gain: 16.156292
asic_2_3_25.GainQuadr: 0.000000
asic_2_3_26.Offset: -4036.291016
asic_2_3_26.Gain: 16.165651
asic_2_3_26.GainQuadr: 0.000000
asic_2_3_27.Offset: -4109.765625
asic_2_3_27.Gain: 16.219513
asic_2_3_27.GainQuadr: 0.000000
asic_2_3_28.Offset: -4417.003906
asic_2_3_28.Gain: 16.199930
asic_2_3_28.GainQuadr: 0.000000
asic_2_3_29.Offset: -4235.196777
asic_2_3_29.Gain: 16.172424
asic_2_3_29.GainQuadr: 0.000000
asic_2_3_30.Offset: -3965.828857
asic_2_3_30.Gain: 16.156548
asic_2_3_30.GainQuadr: 0.000000
asic_2_3_31.Offset: -4199.371094
asic_2_3_31.Gain: 16.185667
asic_2_3_31.GainQuadr: 0.000000
asic_2_3_32.Offset: -3931.169434
asic_2_3_32.Gain: 16.212317
asic_2_3_32.GainQuadr: 0.000000
asic_2_3_33.Offset: -4162.292480
asic_2_3_33.Gain: 16.135754
asic_2_3_33.GainQuadr: 0.000000
asic_2_3_34.Offset: -4241.904785
asic_2_3_34.Gain: 16.147350
asic_2_3_34.GainQuadr: 0.000000
asic_2_3_35.Offset: -4091.413818
asic_2_3_35.Gain: 16.192038
asic_2_3_35.GainQuadr: 0.000000
asic_2_3_36.Offset: -4173.277832
asic_2_3_36.Gain: 16.253937
asic_2_3_36.GainQuadr: 0.000000
asic_2_3_37.Offset: -3968.116699
asic_2_3_37.Gain: 16.172379
asic_2_3_37.GainQuadr: 0.000000
asic_2_3_38.Offset: -4027.069824
asic_2_3_38.Gain: 16.170748
asic_2_3_38.GainQuadr: 0.000000
asic_2_3_39.Offset: -3928.585938
asic_2_3_39.Gain: 16.119017
asic_2_3_39.GainQuadr: 0.000000
asic_2_3_40.Offset: -4052.321533
asic_2_3_40.Gain: 16.124182
asic_2_3_40.GainQuadr: 0.000000
asic_2_3_41.Offset: -3787.320801
asic_2_3_41.Gain: 16.209921
asic_2_3_41.GainQuadr: 0.000000
asic_2_3_42.Offset: -3766.167236
asic_2_3_42.Gain: 16.221191
asic_2_3_42.GainQuadr: 0.000000
asic_2_3_43.Offset: -3989.215088
asic_2_3_43.Gain: 16.117586
asic_2_3_43.GainQuadr: 0.000000
asic_2_3_44.Offset: -4089.458252
asic_2_3_44.Gain: 16.221304
asic_2_3_44.GainQuadr: 0.000000
asic_2_3_45.Offset: -3960.461670
asic_2_3_45.Gain: 16.160604
asic_2_3_45.GainQuadr: 0.000000
asic_2_3_46.Offset: -4088.205078
asic_2_3_46.Gain: 16.185238
asic_2_3_46.GainQuadr: 0.000000
asic_2_3_47.Offset: -3932.234619
asic_2_3_47.Gain: 16.165468
asic_2_3_47.GainQuadr: 0.000000
asic_2_3_48.Offset: -4325.082031
asic_2_3_48.Gain: 16.121513
asic_2_3_48.GainQuadr: 0.000000
asic_2_3_49.Offset: -3986.190430
asic_2_3_49.Gain: 16.146961
asic_2_3_49.GainQuadr: 0.000000
asic_2_3_50.Offset: -4066.446289
asic_2_3_50.Gain: 16.174000
asic_2_3_50.GainQuadr: 0.000000
asic_2_3_51.Offset: -4218.152344
asic_2_3_51.Gain: 16.144321
asic_2_3_51.GainQuadr: 0.000000
asic_2_3_52.Offset: -4103.716797
asic_2_3_52.Gain: 16.179447
asic_2_3_52.GainQuadr: 0.000000
asic_2_3_53.Offset: -4326.597656
asic_2_3_53.Gain: 16.180120
asic_2_3_53.GainQuadr: 0.000000
asic_2_3_54.Offset: -4077.147705
asic_2_3_54.Gain: 16.176870
asic_2_3_54.GainQuadr: 0.000000
asic_2_3_55.Offset: -4113.238281
asic_2_3_55.Gain: 16.111065
asic_2_3_55.GainQuadr: 0.000000
asic_2_3_56.Offset: -3888.907227
asic_2_3_56.Gain: 16.172731
asic_2_3_56.GainQuadr: 0.000000
asic_2_3_57.Offset: -3891.318359
asic_2_3_57.Gain: 16.187689
asic_2_3_57.GainQuadr: 0.000000
asic_2_3_58.Offset: -3960.420410
asic_2_3_58.Gain: 16.165730
asic_2_3_58.GainQuadr: 0.000000
asic_2_3_59.Offset: -3952.352783
asic_2_3_59.Gain: 16.142876
asic_2_3_59.GainQuadr: 0.000000
asic_2_3_60.Offset: -4120.046875
asic_2_3_60.Gain: 16.185581
asic_2_3_60.GainQuadr: 0.000000
asic_2_3_61.Offset: -4186.494629
asic_2_3_61.Gain: 16.156921
asic_2_3_61.GainQuadr: 0.000000
asic_2_3_62.Offset: -4101.868164
asic_2_3_62.Gain: 16.169127
asic_2_3_62.GainQuadr: 0.000000
asic_2_3_63.Offset: -4141.134766
asic_2_3_63.Gain: 16.142284
asic_2_3_63.GainQuadr: 0.000000
asic_2_3_64.Offset: -4132.141113
asic_2_3_64.Gain: 16.184038
asic_2_3_64.GainQuadr: 0.000000
asic_2_3_65.Offset: -4163.592773
asic_2_3_65.Gain: 16.220348
asic_2_3_65.GainQuadr: 0.000000
asic_2_3_66.Offset: -3966.196777
asic_2_3_66.Gain: 16.192696
asic_2_3_66.GainQuadr: 0.000000
asic_2_3_67.Offset: -3899.540771
asic_2_3_67.Gain: 16.119926
asic_2_3_67.GainQuadr: 0.000000
asic_2_3_68.Offset: -4048.076172
asic_2_3_68.Gain: 16.166548
asic_2_3_68.GainQuadr: 0.000000
asic_2_3_69.Offset: -4022.295898
asic_2_3_69.Gain: 16.131744
asic_2_3_69.GainQuadr: 0.000000
asic_2_3_70.Offset: -3991.419678
asic_2_3_70.Gain: 16.111378
asic_2_3_70.GainQuadr: 0.000000
asic_2_3_71.Offset: -4166.405762
asic_2_3_71.Gain: 16.198965
asic_2_3_71.GainQuadr: 0.000000
asic_2_3_72.Offset: -4309.392578
asic_2_3_72.Gain: 16.213415
asic_2_3_72.GainQuadr: 0.000000
asic_2_3_73.Offset: -4164.803223
asic_2_3_73.Gain: 16.183054
asic_2_3_73.GainQuadr: 0.000000
asic_2_3_74.Offset: -3814.742920
asic_2_3_74.Gain: 16.129045
asic_2_3_74.GainQuadr: 0.000000
asic_2_3_75.Offset: -4018.936523
asic_2_3_75.Gain: 16.201004
asic_2_3_75.GainQuadr: 0.000000
asic_2_3_76.Offset: -3909.983398
asic_2_3_76.Gain: 16.161352
asic_2_3_76.GainQuadr: 0.000000
asic_2_3_77.Offset: -4056.342773
asic_2_3_77.Gain: 16.110258
asic_2_3_77.GainQuadr: 0.000000
asic_2_3_78.Offset: -4068.181885
asic_2_3_78.Gain: 16.152576
asic_2_3_78.GainQuadr: 0.000000
asic_2_3_79.Offset: -4067.342529
asic_2_3_79.Gain: 16.161215
asic_2_3_79.GainQuadr: 0.000000
asic_2_3_80.Offset: -4052.855713
asic_2_3_80.Gain: 16.098101
asic_2_3_80.GainQuadr: 0.000000
asic_2_3_81.Offset: -3909.676758
asic_2_3_81.Gain: 16.187025
asic_2_3_81.GainQuadr: 0.000000
asic_2_3_82.Offset: -4025.754883
asic_2_3_82.Gain: 16.129206
asic_2_3_82.GainQuadr: 0.000000
asic_2_3_83.Offset: -4074.573242
asic_2_3_83.Gain: 16.161123
asic_2_3_83.GainQuadr: 0.000000
asic_2_3_84.Offset: -4115.810059
asic_2_3_84.Gain: 16.176271
asic_2_3_84.GainQuadr: 0.000000
asic_2_3_85.Offset: -4068.672607
asic_2_3_85.Gain: 16.107140
asic_2_3_85.GainQuadr: 0.000000
asic_2_3_86.Offset: -4163.778809
asic_2_3_86.Gain: 16.133238
asic_2_3_86.GainQuadr: 0.000000
asic_2_3_87.Offset: -4169.551758
asic_2_3_87.Gain: 16.144699
asic_2_3_87.GainQuadr: 0.000000
asic_2_3_88.Offset: -3882.906982
asic_2_3_88.Gain: 16.175003
asic_2_3_88.GainQuadr: 0.000000
asic_2_3_89.Offset: -4119.027344
asic_2_3_89.Gain: 16.158283
asic_2_3_89.GainQuadr: 0.000000
asic_2_3_90.Offset: -4106.242676
asic_2_3_90.Gain: 16.192547
asic_2_3_90.GainQuadr: 0.000000
asic_2_3_91.Offset: -4013.450195
asic_2_3_91.Gain: 16.169786
asic_2_3_91.GainQuadr: 0.000000
asic_2_3_92.Offset: -4085.756592
asic_2_3_92.Gain: 16.160666
asic_2_3_92.GainQuadr: 0.000000
asic_2_3_93.Offset: -4195.298340
asic_2_3_93.Gain: 16.103544
asic_2_3_93.GainQuadr: 0.000000
asic_2_3_94.Offset: -4299.448730
asic_2_3_94.Gain: 16.121370
asic_2_3_94.GainQuadr: 0.000000
asic_2_3_95.Offset: -3847.146973
asic_2_3_95.Gain: 16.182100
asic_2_3_95.GainQuadr: 0.000000
asic_2_3_96.Offset: -4051.863281
asic_2_3_96.Gain: 16.187296
asic_2_3_96.GainQuadr: 0.000000
asic_2_3_97.Offset: -4372.718262
asic_2_3_97.Gain: 16.187546
asic_2_3_97.GainQuadr: 0.000000
asic_2_3_98.Offset: -4032.469482
asic_2_3_98.Gain: 16.144354
asic_2_3_98.GainQuadr: 0.000000
asic_2_3_99.Offset: -4124.143555
asic_2_3_99.Gain: 16.221113
asic_2_3_99.GainQuadr: 0.000000
asic_2_3_100.Offset: -3898.692139
asic_2_3_100.Gain: 16.132864
asic_2_3_100.GainQuadr: 0.000000
asic_2_3_101.Offset: -4024.467285
asic_2_3_101.Gain: 16.212385
asic_2_3_101.GainQuadr: 0.000000
