#pside time walk

asic_2_2_0.GainQuadr: 0.000000
asic_2_2_1.Offset: -3628.072021
asic_2_2_1.Gain: 16.457846
asic_2_2_1.GainQuadr: 0.000000
asic_2_2_2.Offset: -3620.608154
asic_2_2_2.Gain: 16.539589
asic_2_2_2.GainQuadr: 0.000000
asic_2_2_3.Offset: -3879.474121
asic_2_2_3.Gain: 16.498098
asic_2_2_3.GainQuadr: 0.000000
asic_2_2_4.Offset: -3841.643799
asic_2_2_4.Gain: 16.500269
asic_2_2_4.GainQuadr: 0.000000
asic_2_2_5.Offset: -3905.835693
asic_2_2_5.Gain: 16.474068
asic_2_2_5.GainQuadr: 0.000000
asic_2_2_6.Offset: -3786.666016
asic_2_2_6.Gain: 16.525568
asic_2_2_6.GainQuadr: 0.000000
asic_2_2_7.Offset: -3974.572510
asic_2_2_7.Gain: 16.486889
asic_2_2_7.GainQuadr: 0.000000
asic_2_2_8.Offset: -3910.037842
asic_2_2_8.Gain: 16.499649
asic_2_2_8.GainQuadr: 0.000000
asic_2_2_9.Offset: -3906.261719
asic_2_2_9.Gain: 16.524252
asic_2_2_9.GainQuadr: 0.000000
asic_2_2_10.Offset: -3853.005859
asic_2_2_10.Gain: 16.441378
asic_2_2_10.GainQuadr: 0.000000
asic_2_2_11.Offset: -3980.876221
asic_2_2_11.Gain: 16.521961
asic_2_2_11.GainQuadr: 0.000000
asic_2_2_12.Offset: -3760.895996
asic_2_2_12.Gain: 16.495747
asic_2_2_12.GainQuadr: 0.000000
asic_2_2_13.Offset: -3867.344238
asic_2_2_13.Gain: 16.474354
asic_2_2_13.GainQuadr: 0.000000
asic_2_2_14.Offset: -3663.772217
asic_2_2_14.Gain: 16.469231
asic_2_2_14.GainQuadr: 0.000000
asic_2_2_15.Offset: -3640.414307
asic_2_2_15.Gain: 16.478779
asic_2_2_15.GainQuadr: 0.000000
asic_2_2_16.Offset: -3680.183105
asic_2_2_16.Gain: 16.484718
asic_2_2_16.GainQuadr: 0.000000
asic_2_2_17.Offset: -3860.395996
asic_2_2_17.Gain: 16.515039
asic_2_2_17.GainQuadr: 0.000000
asic_2_2_18.Offset: -3746.403809
asic_2_2_18.Gain: 16.464989
asic_2_2_18.GainQuadr: 0.000000
asic_2_2_19.Offset: -3750.937256
asic_2_2_19.Gain: 16.492237
asic_2_2_19.GainQuadr: 0.000000
asic_2_2_20.Offset: -3775.595947
asic_2_2_20.Gain: 16.483358
asic_2_2_20.GainQuadr: 0.000000
asic_2_2_21.Offset: -4063.247803
asic_2_2_21.Gain: 16.476673
asic_2_2_21.GainQuadr: 0.000000
asic_2_2_22.Offset: -3846.565918
asic_2_2_22.Gain: 16.521875
asic_2_2_22.GainQuadr: 0.000000
asic_2_2_23.Offset: -3815.533936
asic_2_2_23.Gain: 16.553955
asic_2_2_23.GainQuadr: 0.000000
asic_2_2_24.Offset: -3766.629639
asic_2_2_24.Gain: 16.497396
asic_2_2_24.GainQuadr: 0.000000
asic_2_2_25.Offset: -3843.342285
asic_2_2_25.Gain: 16.519112
asic_2_2_25.GainQuadr: 0.000000
asic_2_2_26.Offset: -3902.350586
asic_2_2_26.Gain: 16.505810
asic_2_2_26.GainQuadr: 0.000000
asic_2_2_27.Offset: -3745.606201
asic_2_2_27.Gain: 16.513018
asic_2_2_27.GainQuadr: 0.000000
asic_2_2_28.Offset: -3430.325195
asic_2_2_28.Gain: 16.507935
asic_2_2_28.GainQuadr: 0.000000
asic_2_2_29.Offset: -4030.398438
asic_2_2_29.Gain: 16.442165
asic_2_2_29.GainQuadr: 0.000000
asic_2_2_30.Offset: -3804.750244
asic_2_2_30.Gain: 16.507307
asic_2_2_30.GainQuadr: 0.000000
asic_2_2_31.Offset: -3843.729248
asic_2_2_31.Gain: 16.521017
asic_2_2_31.GainQuadr: 0.000000
asic_2_2_32.Offset: -3538.977783
asic_2_2_32.Gain: 16.507137
asic_2_2_32.GainQuadr: 0.000000
asic_2_2_33.Offset: -3806.647705
asic_2_2_33.Gain: 16.493221
asic_2_2_33.GainQuadr: 0.000000
asic_2_2_34.Offset: -3838.690186
asic_2_2_34.Gain: 16.495758
asic_2_2_34.GainQuadr: 0.000000
asic_2_2_35.Offset: -3923.880615
asic_2_2_35.Gain: 16.562054
asic_2_2_35.GainQuadr: 0.000000
asic_2_2_36.Offset: -3763.352539
asic_2_2_36.Gain: 16.503479
asic_2_2_36.GainQuadr: 0.000000
asic_2_2_37.Offset: -3907.107910
asic_2_2_37.Gain: 16.511276
asic_2_2_37.GainQuadr: 0.000000
asic_2_2_38.Offset: -3790.007812
asic_2_2_38.Gain: 16.503796
asic_2_2_38.GainQuadr: 0.000000
asic_2_2_39.Offset: -3889.498535
asic_2_2_39.Gain: 16.550850
asic_2_2_39.GainQuadr: 0.000000
asic_2_2_40.Offset: -3935.697754
asic_2_2_40.Gain: 16.506317
asic_2_2_40.GainQuadr: 0.000000
asic_2_2_41.Offset: -3793.243408
asic_2_2_41.Gain: 16.488535
asic_2_2_41.GainQuadr: 0.000000
asic_2_2_42.Offset: -3696.102051
asic_2_2_42.Gain: 16.487383
asic_2_2_42.GainQuadr: 0.000000
asic_2_2_43.Offset: -3893.361328
asic_2_2_43.Gain: 16.469225
asic_2_2_43.GainQuadr: 0.000000
asic_2_2_44.Offset: -3883.132080
asic_2_2_44.Gain: 16.537138
asic_2_2_44.GainQuadr: 0.000000
asic_2_2_45.Offset: -3619.369873
asic_2_2_45.Gain: 16.490671
asic_2_2_45.GainQuadr: 0.000000
asic_2_2_46.Offset: -3747.773193
asic_2_2_46.Gain: 16.544552
asic_2_2_46.GainQuadr: 0.000000
asic_2_2_47.Offset: -3851.620117
asic_2_2_47.Gain: 16.455618
asic_2_2_47.GainQuadr: 0.000000
asic_2_2_48.Offset: -3919.694580
asic_2_2_48.Gain: 16.539421
asic_2_2_48.GainQuadr: 0.000000
asic_2_2_49.Offset: -3769.590332
asic_2_2_49.Gain: 16.511877
asic_2_2_49.GainQuadr: 0.000000
asic_2_2_50.Offset: -4017.236816
asic_2_2_50.Gain: 16.532528
asic_2_2_50.GainQuadr: 0.000000
asic_2_2_51.Offset: -3919.735596
asic_2_2_51.Gain: 16.489433
asic_2_2_51.GainQuadr: 0.000000
asic_2_2_52.Offset: -3959.232422
asic_2_2_52.Gain: 16.556652
asic_2_2_52.GainQuadr: 0.000000
asic_2_2_53.Offset: -3867.806396
asic_2_2_53.Gain: 16.526426
asic_2_2_53.GainQuadr: 0.000000
asic_2_2_54.Offset: -3743.886963
asic_2_2_54.Gain: 16.542376
asic_2_2_54.GainQuadr: 0.000000
asic_2_2_55.Offset: -3795.781494
asic_2_2_55.Gain: 16.509415
asic_2_2_55.GainQuadr: 0.000000
asic_2_2_56.Offset: -3637.106445
asic_2_2_56.Gain: 16.523333
asic_2_2_56.GainQuadr: 0.000000
asic_2_2_57.Offset: -3918.442871
asic_2_2_57.Gain: 16.481304
asic_2_2_57.GainQuadr: 0.000000
asic_2_2_58.Offset: -3806.837158
asic_2_2_58.Gain: 16.459185
asic_2_2_58.GainQuadr: 0.000000
asic_2_2_59.Offset: -3742.512695
asic_2_2_59.Gain: 16.505337
asic_2_2_59.GainQuadr: 0.000000
asic_2_2_60.Offset: -3844.842285
asic_2_2_60.Gain: 16.493456
asic_2_2_60.GainQuadr: 0.000000
asic_2_2_61.Offset: -3611.947266
asic_2_2_61.Gain: 16.499468
asic_2_2_61.GainQuadr: 0.000000
asic_2_2_62.Offset: -3724.272949
asic_2_2_62.Gain: 16.518684
asic_2_2_62.GainQuadr: 0.000000
asic_2_2_63.Offset: -3571.773926
asic_2_2_63.Gain: 16.500502
asic_2_2_63.GainQuadr: 0.000000
asic_2_2_64.Offset: -3867.611572
asic_2_2_64.Gain: 16.467287
asic_2_2_64.GainQuadr: 0.000000
asic_2_2_65.Offset: -3795.458496
asic_2_2_65.Gain: 16.475380
asic_2_2_65.GainQuadr: 0.000000
asic_2_2_66.Offset: -3769.339600
asic_2_2_66.Gain: 16.502575
asic_2_2_66.GainQuadr: 0.000000
asic_2_2_67.Offset: -3807.693359
asic_2_2_67.Gain: 16.478849
asic_2_2_67.GainQuadr: 0.000000
asic_2_2_68.Offset: -3644.357422
asic_2_2_68.Gain: 16.417858
asic_2_2_68.GainQuadr: 0.000000
asic_2_2_69.Offset: -3604.848877
asic_2_2_69.Gain: 16.466171
asic_2_2_69.GainQuadr: 0.000000
asic_2_2_70.Offset: -4039.696045
asic_2_2_70.Gain: 16.516455
asic_2_2_70.GainQuadr: 0.000000
asic_2_2_71.Offset: -3647.539062
asic_2_2_71.Gain: 16.455173
asic_2_2_71.GainQuadr: 0.000000
asic_2_2_72.Offset: -3792.108887
asic_2_2_72.Gain: 16.541801
asic_2_2_72.GainQuadr: 0.000000
asic_2_2_73.Offset: -3784.970459
asic_2_2_73.Gain: 16.471792
asic_2_2_73.GainQuadr: 0.000000
asic_2_2_74.Offset: -3730.537842
asic_2_2_74.Gain: 16.541931
asic_2_2_74.GainQuadr: 0.000000
asic_2_2_75.Offset: -3625.172852
asic_2_2_75.Gain: 16.458115
asic_2_2_75.GainQuadr: 0.000000
asic_2_2_76.Offset: -3804.181396
asic_2_2_76.Gain: 16.464472
asic_2_2_76.GainQuadr: 0.000000
asic_2_2_77.Offset: -3685.900879
asic_2_2_77.Gain: 16.524937
asic_2_2_77.GainQuadr: 0.000000
asic_2_2_78.Offset: -3904.992676
asic_2_2_78.Gain: 16.538914
asic_2_2_78.GainQuadr: 0.000000
asic_2_2_79.Offset: -3730.501709
asic_2_2_79.Gain: 16.503843
asic_2_2_79.GainQuadr: 0.000000
asic_2_2_80.Offset: -3904.386230
asic_2_2_80.Gain: 16.471687
asic_2_2_80.GainQuadr: 0.000000
asic_2_2_81.Offset: -4029.599365
asic_2_2_81.Gain: 16.534151
asic_2_2_81.GainQuadr: 0.000000
asic_2_2_82.Offset: -3719.968262
asic_2_2_82.Gain: 16.478104
asic_2_2_82.GainQuadr: 0.000000
asic_2_2_83.Offset: -3771.274414
asic_2_2_83.Gain: 16.513884
asic_2_2_83.GainQuadr: 0.000000
asic_2_2_84.Offset: -4091.637451
asic_2_2_84.Gain: 16.465466
asic_2_2_84.GainQuadr: 0.000000
asic_2_2_85.Offset: -3899.653076
asic_2_2_85.Gain: 16.468864
asic_2_2_85.GainQuadr: 0.000000
asic_2_2_86.Offset: -3863.246826
asic_2_2_86.Gain: 16.449499
asic_2_2_86.GainQuadr: 0.000000
asic_2_2_87.Offset: -3626.181396
asic_2_2_87.Gain: 16.461588
asic_2_2_87.GainQuadr: 0.000000
asic_2_2_88.Offset: -3764.899902
asic_2_2_88.Gain: 16.482323
asic_2_2_88.GainQuadr: 0.000000
asic_2_2_89.Offset: -3942.300049
asic_2_2_89.Gain: 16.544029
asic_2_2_89.GainQuadr: 0.000000
asic_2_2_90.Offset: -3537.743896
asic_2_2_90.Gain: 16.564156
asic_2_2_90.GainQuadr: 0.000000
asic_2_2_91.Offset: -3746.504639
asic_2_2_91.Gain: 16.428642
asic_2_2_91.GainQuadr: 0.000000
asic_2_2_92.Offset: -3764.696289
asic_2_2_92.Gain: 16.557543
asic_2_2_92.GainQuadr: 0.000000
asic_2_2_93.Offset: -3977.173340
asic_2_2_93.Gain: 16.547569
asic_2_2_93.GainQuadr: 0.000000
asic_2_2_94.Offset: -3819.988525
asic_2_2_94.Gain: 16.456129
asic_2_2_94.GainQuadr: 0.000000
asic_2_2_95.Offset: -3551.785645
asic_2_2_95.Gain: 16.561626
asic_2_2_95.GainQuadr: 0.000000
asic_2_2_96.Offset: -3655.694580
asic_2_2_96.Gain: 16.483713
asic_2_2_96.GainQuadr: 0.000000
asic_2_2_97.Offset: -3820.721436
asic_2_2_97.Gain: 16.488108
asic_2_2_97.GainQuadr: 0.000000
asic_2_2_98.Offset: -3652.351318
asic_2_2_98.Gain: 16.529930
asic_2_2_98.GainQuadr: 0.000000
asic_2_2_99.Offset: -3738.921387
asic_2_2_99.Gain: 16.542692
asic_2_2_99.GainQuadr: 0.000000
asic_2_2_100.Offset: -3731.222656
asic_2_2_100.Gain: 16.477459
asic_2_2_100.GainQuadr: 0.000000
asic_2_2_101.Offset: -3942.435547
asic_2_2_101.Gain: 16.527998
asic_2_2_101.GainQuadr: 0.000000
asic_2_2_102.Offset: -3907.418701
asic_2_2_102.Gain: 16.452875
asic_2_2_102.GainQuadr: 0.000000
asic_2_2_103.Offset: -3766.149902
asic_2_2_103.Gain: 16.561272
asic_2_2_103.GainQuadr: 0.000000
asic_2_2_104.Offset: -3673.713623
asic_2_2_104.Gain: 16.520428
asic_2_2_104.GainQuadr: 0.000000
asic_2_2_105.Offset: -3980.018311
asic_2_2_105.Gain: 16.429335
asic_2_2_105.GainQuadr: 0.000000
asic_2_2_106.Offset: -4025.072754
asic_2_2_106.Gain: 16.569414
asic_2_2_106.GainQuadr: 0.000000
asic_2_2_107.Offset: -3407.345459
asic_2_2_107.Gain: 16.503477
asic_2_2_107.GainQuadr: 0.000000
asic_2_2_108.Offset: -3888.583252
asic_2_2_108.Gain: 16.505989
asic_2_2_108.GainQuadr: 0.000000
asic_2_2_109.Offset: -4087.793457
asic_2_2_109.Gain: 16.455269
asic_2_2_109.GainQuadr: 0.000000
asic_2_2_110.Offset: -3577.670898
asic_2_2_110.Gain: 16.501751
asic_2_2_110.GainQuadr: 0.000000
asic_2_2_111.Offset: -3868.759277
asic_2_2_111.Gain: 16.455214
asic_2_2_111.GainQuadr: 0.000000
asic_2_2_112.Offset: -3810.645264
asic_2_2_112.Gain: 16.508732
asic_2_2_112.GainQuadr: 0.000000
asic_2_2_113.Offset: -3976.614502
asic_2_2_113.Gain: 16.506098
asic_2_2_113.GainQuadr: 0.000000
asic_2_2_114.Offset: -3725.320801
asic_2_2_114.Gain: 16.476843
asic_2_2_114.GainQuadr: 0.000000
asic_2_2_115.Offset: -3965.368896
asic_2_2_115.Gain: 16.450975
asic_2_2_115.GainQuadr: 0.000000
asic_2_2_116.Offset: -3990.428467
asic_2_2_116.Gain: 16.515348
asic_2_2_116.GainQuadr: 0.000000
asic_2_2_117.Offset: -3867.571533
asic_2_2_117.Gain: 16.546875
asic_2_2_117.GainQuadr: 0.000000
asic_2_2_118.Offset: -3849.422119
asic_2_2_118.Gain: 16.525831
asic_2_2_118.GainQuadr: 0.000000
asic_2_2_119.Offset: -3767.753906
asic_2_2_119.Gain: 16.466112
asic_2_2_119.GainQuadr: 0.000000
asic_2_2_120.Offset: -3813.743164
asic_2_2_120.Gain: 16.480505
asic_2_2_120.GainQuadr: 0.000000
asic_2_2_121.Offset: -3851.214355
asic_2_2_121.Gain: 16.516201
asic_2_2_121.GainQuadr: 0.000000
asic_2_2_122.Offset: -3775.542236
asic_2_2_122.Gain: 16.474392
asic_2_2_122.GainQuadr: 0.000000
asic_2_2_123.Offset: -4061.362793
asic_2_2_123.Gain: 16.528502
asic_2_2_123.GainQuadr: 0.000000
asic_2_2_124.Offset: -3738.058838
asic_2_2_124.Gain: 16.499474
asic_2_2_124.GainQuadr: 0.000000
asic_2_2_125.Offset: -4108.300293
asic_2_2_125.Gain: 16.502439
asic_2_2_125.GainQuadr: 0.000000
asic_2_2_126.Offset: -3625.211182
asic_2_2_126.Gain: 16.515915
asic_2_2_126.GainQuadr: 0.000000
asic_2_2_127.Offset: -3884.921387
asic_2_2_127.Gain: 16.508234
asic_2_2_127.GainQuadr: 0.000000
asic_2_3_0.Offset: -4199.092773
asic_2_3_0.Gain: 16.202517
asic_2_3_0.GainQuadr: 0.000000
asic_2_3_1.Offset: -4018.809326
asic_2_3_1.Gain: 16.093006
asic_2_3_1.GainQuadr: 0.000000
asic_2_3_2.Offset: -3852.466553
asic_2_3_2.Gain: 16.184519
asic_2_3_2.GainQuadr: 0.000000
asic_2_3_3.Offset: -3990.548096
asic_2_3_3.Gain: 16.183819
asic_2_3_3.GainQuadr: 0.000000
asic_2_3_4.Offset: -4123.076172
asic_2_3_4.Gain: 16.136374
asic_2_3_4.GainQuadr: 0.000000
asic_2_3_5.Offset: -4022.648193
asic_2_3_5.Gain: 16.180634
asic_2_3_5.GainQuadr: 0.000000
asic_2_3_6.Offset: -4107.549805
asic_2_3_6.Gain: 16.162582
asic_2_3_6.GainQuadr: 0.000000
asic_2_3_7.Offset: -4026.920166
asic_2_3_7.Gain: 16.192533
asic_2_3_7.GainQuadr: 0.000000
asic_2_3_8.Offset: -4195.821777
asic_2_3_8.Gain: 16.198990
asic_2_3_8.GainQuadr: 0.000000
asic_2_3_9.Offset: -4097.478516
asic_2_3_9.Gain: 16.228951
asic_2_3_9.GainQuadr: 0.000000
asic_2_3_10.Offset: -3991.471680
asic_2_3_10.Gain: 16.180595
asic_2_3_10.GainQuadr: 0.000000
asic_2_3_11.Offset: -4103.619141
asic_2_3_11.Gain: 16.124895
asic_2_3_11.GainQuadr: 0.000000
asic_2_3_12.Offset: -3889.402344
asic_2_3_12.Gain: 16.207268
asic_2_3_12.GainQuadr: 0.000000
asic_2_3_13.Offset: -4127.982910
asic_2_3_13.Gain: 16.167065
asic_2_3_13.GainQuadr: 0.000000
asic_2_3_14.Offset: -3930.498291
asic_2_3_14.Gain: 16.189617
asic_2_3_14.GainQuadr: 0.000000
asic_2_3_15.Offset: -4094.399170
asic_2_3_15.Gain: 16.241766
asic_2_3_15.GainQuadr: 0.000000
asic_2_3_16.Offset: -4177.760742
asic_2_3_16.Gain: 16.170807
asic_2_3_16.GainQuadr: 0.000000
asic_2_3_17.Offset: -4354.251465
asic_2_3_17.Gain: 16.131456
asic_2_3_17.GainQuadr: 0.000000
asic_2_3_18.Offset: -4175.023926
asic_2_3_18.Gain: 16.188467
asic_2_3_18.GainQuadr: 0.000000
asic_2_3_19.Offset: -3973.740967
asic_2_3_19.Gain: 16.223085
asic_2_3_19.GainQuadr: 0.000000
asic_2_3_20.Offset: -3835.024902
asic_2_3_20.Gain: 16.217104
asic_2_3_20.GainQuadr: 0.000000
asic_2_3_21.Offset: -3913.935059
asic_2_3_21.Gain: 16.208267
asic_2_3_21.GainQuadr: 0.000000
asic_2_3_22.Offset: -4312.292480
asic_2_3_22.Gain: 16.193407
asic_2_3_22.GainQuadr: 0.000000
asic_2_3_23.Offset: -4006.659180
asic_2_3_23.Gain: 16.165167
asic_2_3_23.GainQuadr: 0.000000
asic_2_3_24.Offset: -4108.298340
asic_2_3_24.Gain: 16.181852
asic_2_3_24.GainQuadr: 0.000000
asic_2_3_25.Offset: -4040.754883
asic_2_3_25.Gain: 16.158722
asic_2_3_25.GainQuadr: 0.000000
asic_2_3_26.Offset: -4037.909180
asic_2_3_26.Gain: 16.168076
asic_2_3_26.GainQuadr: 0.000000
asic_2_3_27.Offset: -4111.372559
asic_2_3_27.Gain: 16.221912
asic_2_3_27.GainQuadr: 0.000000
asic_2_3_28.Offset: -4418.666992
asic_2_3_28.Gain: 16.202343
asic_2_3_28.GainQuadr: 0.000000
asic_2_3_29.Offset: -4236.815430
asic_2_3_29.Gain: 16.174807
asic_2_3_29.GainQuadr: 0.000000
asic_2_3_30.Offset: -3967.413574
asic_2_3_30.Gain: 16.158939
asic_2_3_30.GainQuadr: 0.000000
asic_2_3_31.Offset: -4200.981445
asic_2_3_31.Gain: 16.188049
asic_2_3_31.GainQuadr: 0.000000
asic_2_3_32.Offset: -3932.733154
asic_2_3_32.Gain: 16.214691
asic_2_3_32.GainQuadr: 0.000000
asic_2_3_33.Offset: -4163.871094
asic_2_3_33.Gain: 16.138083
asic_2_3_33.GainQuadr: 0.000000
asic_2_3_34.Offset: -4243.495117
asic_2_3_34.Gain: 16.149689
asic_2_3_34.GainQuadr: 0.000000
asic_2_3_35.Offset: -4092.972412
asic_2_3_35.Gain: 16.194363
asic_2_3_35.GainQuadr: 0.000000
asic_2_3_36.Offset: -4174.850586
asic_2_3_36.Gain: 16.256287
asic_2_3_36.GainQuadr: 0.000000
asic_2_3_37.Offset: -3969.639648
asic_2_3_37.Gain: 16.174675
asic_2_3_37.GainQuadr: 0.000000
asic_2_3_38.Offset: -4028.573486
asic_2_3_38.Gain: 16.172991
asic_2_3_38.GainQuadr: 0.000000
asic_2_3_39.Offset: -3930.078857
asic_2_3_39.Gain: 16.121258
asic_2_3_39.GainQuadr: 0.000000
asic_2_3_40.Offset: -4053.844482
asic_2_3_40.Gain: 16.126461
asic_2_3_40.GainQuadr: 0.000000
asic_2_3_41.Offset: -3788.775879
asic_2_3_41.Gain: 16.212147
asic_2_3_41.GainQuadr: 0.000000
asic_2_3_42.Offset: -3767.627441
asic_2_3_42.Gain: 16.223444
asic_2_3_42.GainQuadr: 0.000000
asic_2_3_43.Offset: -3990.688721
asic_2_3_43.Gain: 16.119789
asic_2_3_43.GainQuadr: 0.000000
asic_2_3_44.Offset: -4090.943848
asic_2_3_44.Gain: 16.223524
asic_2_3_44.GainQuadr: 0.000000
asic_2_3_45.Offset: -3961.930176
asic_2_3_45.Gain: 16.162821
asic_2_3_45.GainQuadr: 0.000000
asic_2_3_46.Offset: -4089.673584
asic_2_3_46.Gain: 16.187426
asic_2_3_46.GainQuadr: 0.000000
asic_2_3_47.Offset: -3933.678467
asic_2_3_47.Gain: 16.167648
asic_2_3_47.GainQuadr: 0.000000
asic_2_3_48.Offset: -4326.574219
asic_2_3_48.Gain: 16.123682
asic_2_3_48.GainQuadr: 0.000000
asic_2_3_49.Offset: -3987.627930
asic_2_3_49.Gain: 16.149120
asic_2_3_49.GainQuadr: 0.000000
asic_2_3_50.Offset: -4067.879150
asic_2_3_50.Gain: 16.176134
asic_2_3_50.GainQuadr: 0.000000
asic_2_3_51.Offset: -4219.594727
asic_2_3_51.Gain: 16.146437
asic_2_3_51.GainQuadr: 0.000000
asic_2_3_52.Offset: -4105.131836
asic_2_3_52.Gain: 16.181545
asic_2_3_52.GainQuadr: 0.000000
asic_2_3_53.Offset: -4328.051270
asic_2_3_53.Gain: 16.182240
asic_2_3_53.GainQuadr: 0.000000
asic_2_3_54.Offset: -4078.552979
asic_2_3_54.Gain: 16.178961
asic_2_3_54.GainQuadr: 0.000000
asic_2_3_55.Offset: -4114.642578
asic_2_3_55.Gain: 16.113136
asic_2_3_55.GainQuadr: 0.000000
asic_2_3_56.Offset: -3890.236816
asic_2_3_56.Gain: 16.174730
asic_2_3_56.GainQuadr: 0.000000
asic_2_3_57.Offset: -3892.687012
asic_2_3_57.Gain: 16.189766
asic_2_3_57.GainQuadr: 0.000000
asic_2_3_58.Offset: -3961.780518
asic_2_3_58.Gain: 16.167770
asic_2_3_58.GainQuadr: 0.000000
asic_2_3_59.Offset: -3953.705811
asic_2_3_59.Gain: 16.144905
asic_2_3_59.GainQuadr: 0.000000
asic_2_3_60.Offset: -4121.417480
asic_2_3_60.Gain: 16.187613
asic_2_3_60.GainQuadr: 0.000000
asic_2_3_61.Offset: -4187.868164
asic_2_3_61.Gain: 16.158943
asic_2_3_61.GainQuadr: 0.000000
asic_2_3_62.Offset: -4103.214355
asic_2_3_62.Gain: 16.171120
asic_2_3_62.GainQuadr: 0.000000
asic_2_3_63.Offset: -4142.477051
asic_2_3_63.Gain: 16.144258
asic_2_3_63.GainQuadr: 0.000000
asic_2_3_64.Offset: -4133.485840
asic_2_3_64.Gain: 16.186031
asic_2_3_64.GainQuadr: 0.000000
asic_2_3_65.Offset: -4164.941406
asic_2_3_65.Gain: 16.222347
asic_2_3_65.GainQuadr: 0.000000
asic_2_3_66.Offset: -3967.496826
asic_2_3_66.Gain: 16.194643
asic_2_3_66.GainQuadr: 0.000000
asic_2_3_67.Offset: -3900.836670
asic_2_3_67.Gain: 16.121874
asic_2_3_67.GainQuadr: 0.000000
asic_2_3_68.Offset: -4049.387207
asic_2_3_68.Gain: 16.168505
asic_2_3_68.GainQuadr: 0.000000
asic_2_3_69.Offset: -4023.594238
asic_2_3_69.Gain: 16.133677
asic_2_3_69.GainQuadr: 0.000000
asic_2_3_70.Offset: -3992.696045
asic_2_3_70.Gain: 16.113277
asic_2_3_70.GainQuadr: 0.000000
asic_2_3_71.Offset: -4167.704590
asic_2_3_71.Gain: 16.200880
asic_2_3_71.GainQuadr: 0.000000
asic_2_3_72.Offset: -4310.703125
asic_2_3_72.Gain: 16.215324
asic_2_3_72.GainQuadr: 0.000000
asic_2_3_73.Offset: -4166.081543
asic_2_3_73.Gain: 16.184933
asic_2_3_73.GainQuadr: 0.000000
asic_2_3_74.Offset: -3815.977783
asic_2_3_74.Gain: 16.130917
asic_2_3_74.GainQuadr: 0.000000
asic_2_3_75.Offset: -4020.188232
asic_2_3_75.Gain: 16.202871
asic_2_3_75.GainQuadr: 0.000000
asic_2_3_76.Offset: -3911.218506
asic_2_3_76.Gain: 16.163210
asic_2_3_76.GainQuadr: 0.000000
asic_2_3_77.Offset: -4057.587158
asic_2_3_77.Gain: 16.112097
asic_2_3_77.GainQuadr: 0.000000
asic_2_3_78.Offset: -4069.422363
asic_2_3_78.Gain: 16.154413
asic_2_3_78.GainQuadr: 0.000000
asic_2_3_79.Offset: -4068.580811
asic_2_3_79.Gain: 16.163050
asic_2_3_79.GainQuadr: 0.000000
asic_2_3_80.Offset: -4054.063477
asic_2_3_80.Gain: 16.099878
asic_2_3_80.GainQuadr: 0.000000
asic_2_3_81.Offset: -3910.873779
asic_2_3_81.Gain: 16.188822
asic_2_3_81.GainQuadr: 0.000000
asic_2_3_82.Offset: -4026.964111
asic_2_3_82.Gain: 16.130999
asic_2_3_82.GainQuadr: 0.000000
asic_2_3_83.Offset: -4075.783203
asic_2_3_83.Gain: 16.162916
asic_2_3_83.GainQuadr: 0.000000
asic_2_3_84.Offset: -4117.015625
asic_2_3_84.Gain: 16.178049
asic_2_3_84.GainQuadr: 0.000000
asic_2_3_85.Offset: -4069.862549
asic_2_3_85.Gain: 16.108891
asic_2_3_85.GainQuadr: 0.000000
asic_2_3_86.Offset: -4164.971191
asic_2_3_86.Gain: 16.134981
asic_2_3_86.GainQuadr: 0.000000
asic_2_3_87.Offset: -4170.741699
asic_2_3_87.Gain: 16.146442
asic_2_3_87.GainQuadr: 0.000000
asic_2_3_88.Offset: -3884.059326
asic_2_3_88.Gain: 16.176735
asic_2_3_88.GainQuadr: 0.000000
asic_2_3_89.Offset: -4120.199219
asic_2_3_89.Gain: 16.160004
asic_2_3_89.GainQuadr: 0.000000
asic_2_3_90.Offset: -4107.404297
asic_2_3_90.Gain: 16.194258
asic_2_3_90.GainQuadr: 0.000000
asic_2_3_91.Offset: -4014.609375
asic_2_3_91.Gain: 16.171513
asic_2_3_91.GainQuadr: 0.000000
asic_2_3_92.Offset: -4086.916260
asic_2_3_92.Gain: 16.162382
asic_2_3_92.GainQuadr: 0.000000
asic_2_3_93.Offset: -4196.454102
asic_2_3_93.Gain: 16.105225
asic_2_3_93.GainQuadr: 0.000000
asic_2_3_94.Offset: -4300.615723
asic_2_3_94.Gain: 16.123058
asic_2_3_94.GainQuadr: 0.000000
asic_2_3_95.Offset: -3848.259521
asic_2_3_95.Gain: 16.183781
asic_2_3_95.GainQuadr: 0.000000
asic_2_3_96.Offset: -4052.989258
asic_2_3_96.Gain: 16.188965
asic_2_3_96.GainQuadr: 0.000000
asic_2_3_97.Offset: -4373.870605
asic_2_3_97.Gain: 16.189205
asic_2_3_97.GainQuadr: 0.000000
asic_2_3_98.Offset: -4033.580811
asic_2_3_98.Gain: 16.145998
asic_2_3_98.GainQuadr: 0.000000
asic_2_3_99.Offset: -4125.254395
asic_2_3_99.Gain: 16.222752
asic_2_3_99.GainQuadr: 0.000000
asic_2_3_100.Offset: -3899.779785
asic_2_3_100.Gain: 16.134491
asic_2_3_100.GainQuadr: 0.000000
asic_2_3_101.Offset: -4025.564697
asic_2_3_101.Gain: 16.214018
asic_2_3_101.GainQuadr: 0.000000
